ID,Team,Name, Value Expect , AAV Expect 
70222,Carolina,Bradley Mcpherson, 22.07 , 8.83 
70223,Pittsburgh,Michael Ruby, 20.72 , 8.29 
70228,Carolina,Charles Tice, 11.84 , 4.74 
70234,Cleveland,Christopher Rogers, 25.60 , 10.24 
70248,LA Rams,Brett Campbell, 5.90 , 2.36 
70256,Buffalo,Daniel Schlabach, 6.35 , 2.54 
70265,Miami,Richard Horton, 3.41 , 1.37 
70267,Carolina,Alton Bradfield, 27.06 , 10.82 
70268,Las Vegas,Wayne Brooks, 11.84 , 4.74 
70271,Tennessee,Lawrence Nguyen, 5.90 , 2.36 
70279,Seattle,Daniel Mendoza, 26.28 , 10.51 
70284,Atlanta,Adrian Goerner, 19.12 , 7.65 
70306,Dallas,Michael Cox, 12.79 , 5.12 
70314,LA Chargers,Edwin Garcia, 18.04 , 7.22 
70323,Minnesota,William Hawkins, 1.39 , 0.56 
70324,Dallas,Jorge Mendez, 24.40 , 9.76 
70331,Seattle,Luis Cruz, 19.16 , 7.66 
70335,Carolina,Nelson Mcgarity, 15.24 , 6.10 
70342,Tennessee,Yao Richardson, 4.48 , 1.79 
70356,NY Jets,Willie Washington, 13.48 , 5.39 
70357,Houston,Michael Salvatore, 5.78 , 2.31 
70366,Indianapolis,Ray Quintana, 7.12 , 2.85 
70372,Detroit,Randall Hansen, 33.98 , 13.59 
70379,Detroit,Juan Goldberg, 5.90 , 2.36 
70385,Houston,Michael Rogers, 3.69 , 1.48 
70387,Green Bay,Kevin Der, 11.46 , 4.58 
70401,Carolina,Miguel Pedraza, 4.97 , 1.99 
70404,Green Bay,Thomas Hamilton, 5.59 , 2.24 
70407,Miami,Joe Mejia, 13.48 , 5.39 
70408,New England,Lawrence Dornellas, 3.61 , 1.44 
70410,Atlanta,Tim Maloney, 5.54 , 2.22 
70424,Buffalo,Terence Seth, 5.54 , 2.22 
70430,Pittsburgh,Louis Chittenden, 13.48 , 5.39 
70470,San Francisco,Joseph Rasmussen, 16.02 , 6.41 
70530,Green Bay,Keith Mozingo, 3.41 , 1.37 
70543,Atlanta,Ricardo Moreno, 3.26 , 1.30 
70546,Miami,Arthur Mejia, 19.16 , 7.66 
70553,Pittsburgh,Guillermo Alfaro, 5.16 , 2.07 
70562,New Orleans,Douglas Decker, 17.60 , 7.04 
70571,San Francisco,Luke Richman, 5.90 , 2.36 
70577,Kansas City,Michael Walker, 15.44 , 6.18 
70585,NY Jets,Roger Swimmer, 19.12 , 7.65 
70621,Cincinnati,Luis Rocha, 19.16 , 7.66 
70637,Tampa Bay,Anthony Stovall, 17.05 , 6.82 
70657,Las Vegas,Jerome Spivey, 7.98 , 3.19 
70659,Houston,Robert Garcia, 19.16 , 7.66 
70662,Jacksonville,Jaime Perez, 19.26 , 7.70 
70689,Green Bay,George Shumaker, 19.16 , 7.66 
70720,Carolina,Patrick Whitaker, 19.16 , 7.66 
70724,Chicago,William Ruhl, 22.07 , 8.83 
70822,Pittsburgh,Frederic Green, 19.16 , 7.66 
70942,Baltimore,Andres Garcia, 16.02 , 6.41 
70959,Houston,Luis Resurreccion, 7.67 , 3.07 
70964,Jacksonville,Harold Ribordy, 7.81 , 3.13 
70988,Minnesota,Barry Taylor, 19.12 , 7.65 
71003,Buffalo,Hugo Hernandez, 19.12 , 7.65 
71032,LA Rams,Thomas Odom, 18.74 , 7.49 
71043,Pittsburgh,Raleigh Reile, 2.49 , 1.00 
71061,Tampa Bay,Myron Mahan, 19.12 , 7.65 
71066,Jacksonville,Norberto Zavala, 17.60 , 7.04 
71119,Las Vegas,Stephen Nelson, 11.08 , 4.43 
71151,Atlanta,Rigoberto Juarez, 16.02 , 6.41 
71200,Carolina,George Lovejoy, 18.27 , 7.31 
71201,Miami,Ketan Cheng, 8.68 , 3.47 
71214,Denver,Pedro Robles, 5.90 , 2.36 
71215,LA Chargers,Benjamin Silva, 5.90 , 2.36 
71234,Miami,Lawrence Sanders, 17.05 , 6.82 
71240,NY Jets,Matthew Campbell, 5.54 , 2.22 
71248,Carolina,Kenneth Beguhl, 19.16 , 7.66 
71251,Denver,Wilson Rovegno, 6.48 , 2.59 
71257,Tampa Bay,Rick Shoemaker, 1.83 , 0.73 
71270,LA Chargers,Jason Odrain, 16.85 , 6.74 
71280,Tennessee,Fernando Barrera, 19.12 , 7.65 
71292,Cincinnati,Manuel Bonilla, 6.06 , 2.43 
71327,Atlanta,Herman Vanderhorst, 3.69 , 1.48 
71333,Baltimore,Dale Murphy, 15.75 , 6.30 
71342,Green Bay,Tony Hershberger, 17.60 , 7.04 
71396,Philadelphia,Mark Kurzweil, 3.61 , 1.44 
71400,Dallas,Jason Smothers, 19.12 , 7.65 
71428,Cleveland,Ken Miller, 5.90 , 2.36 
71439,San Francisco,Jon Gordon, 11.20 , 4.48 
71450,NY Giants,Michael Abston, 4.00 , 1.60 
71506,Cleveland,David Peterson, 11.08 , 4.43 
71521,Buffalo,Barry Downs, 3.67 , 1.47 
71526,Chicago,Nick Evans, 7.10 , 2.84 
71540,Arizona,Timothy Gurganus, 13.48 , 5.39 
71559,Washington,William Blanchard, 4.48 , 1.79 
71573,Tennessee,Brian Power, 11.24 , 4.50 
71620,New England,Noe Morales, 2.49 , 1.00 
71624,Green Bay,Jie Chen, 5.16 , 2.07 
71638,Atlanta,David Juarez, 7.98 , 3.19 
71639,Washington,Saul Vasquez, 7.67 , 3.07 
71640,NY Jets,Mike Burpee, 6.48 , 2.59 
71677,Baltimore,Gregory Lucas, 11.17 , 4.47 
71691,New Orleans,Daniel Castro, 5.72 , 2.29 
71732,Detroit,Josh Benson, 16.02 , 6.41 
71764,Tampa Bay,Daniel Lopez, 5.54 , 2.22 
71813,Atlanta,Paul Mchenry, 16.02 , 6.41 
71818,Las Vegas,Alan Rutherford, 8.24 , 3.30 
72532,NY Giants,Matthew Bradshaw, 19.12 , 7.65 
73300,Dallas,Steven Othon, 20.72 , 8.29 
73386,New Orleans,William Miller, 5.36 , 2.14 
73467,Chicago,Rafael Caceres, 19.12 , 7.65 
